msgYear,msgNumber,navArea,subregion,text,status,issueDate,authority,cancelDate,cancelNavArea,cancelMsgYear,cancelMsgNumber,
2023,562,4,"24,25,51","NORTH ATLANTIC.
1. HAZARDOUS OPERATIONS, SPACE DEBRIS
   2100Z TO 2230Z DAILY 26 THRU 29 MAY
   IN AREA BOUND BY
   28-35.00N 044-00.00W, 28-40.00N 045-00.00W,
   10-25.00N 048-50.00W, 10-20.00N 047-50.00W.
2. CANCEL THIS MSG 292330Z MAY 23.
",A,220921Z MAY 2023,NW SERVICE DNO RF 0/23 220900Z MAY 23.,,,,,
2023,555,4,GEN,"1. NAVAREA IV WARNINGS IN FORCE AS OF 191535Z MAY.
   ALL THE INFORCE WARNINGS ARE LISTED HERE.
   554/2023, 551/2023, 550/2023, 549/2023, 548/2023,
   547/2023, 545/2023, 544/2023, 543/2023, 542/2023,
   541/2023, 540/2023, 539/2023, 538/2023, 537/2023,
   536/2023, 535/2023, 534/2023, 532/2023, 527/2023,
   521/2023, 517/2023, 512/2023, 510/2023, 496/2023,
   486/2023, 483/2023, 439/2023, 434/2023, 431/2023,
   391/2023, 385/2023, 370/2023, 366/2023, 356/2023,
   334/2023, 330/2023, 329/2023, 296/2023, 295/2023,
   274/2023, 265/2023, 259/2023, 250/2023, 248/2023,
   247/2023, 222/2023, 214/2023, 196/2023, 132/2023,
   103/2023, 66/2023, 57/2023, 56/2023, 27/2023,
   11/2023, 10/2023, 9/2023, 8/2023, 7/2023, 6/2023,
   5/2023, 3/2023, 2/2023.
   1396/2022, 1316/2022, 1284/2022, 1193/2022, 1151/2022,
   1144/2022, 1143/2022, 964/2022, 934/2022, 856/2022,
   842/2022, 748/2022, 516/2022, 441/2022, 439/2022,
   367/2022, 362/2022, 316/2022, 295/2022, 227/2022,
   141/2022, 120/2022.
   1157/2021, 1156/2021, 1113/2021, 1003/2021, 977/2021,
   967/2021, 779/2021, 778/2021, 720/2021, 665/2021,
   407/2021, 346/2021, 341/2021, 306/2021, 278/2021,
   277/2021, 144/2021.
2. THE COMPLETE TEXT OF ALL IN-FORCE NAVAREA IV
   BROADCAST WARNINGS ARE AVAILABLE ON THE NGA
   MARITIME SAFETY INFORMATION WEBSITE AT:
   MSI.NGA.MIL/NAVWARNINGS.
   ALTERNATIVELY, THESE MAY BE REQUESTED BY E-MAIL
   FROM THE NAVAREA IV COORDINATOR AT [email].
3. CANCEL NAVAREA IV 785/22, 954/22, 518/23.
",A,191537Z MAY 2023,NGA NAVSAFETY 0/23 191532Z MAY 23.,,,,,
2023,554,4,"11,26","WESTERN NORTH ATLANTIC.
FLORIDA.
1. HAZARDOUS OPERATIONS, ROCKET LAUNCHING
   240320Z TO 240614Z MAY, ALTERNATE
   0320Z TO 0614Z DAILY 25 THRU 30 MAY
   IN AREAS BOUND BY:
   A. 28-37.09N 080-36.15W, 28-38.00N 079-48.00W,
      28-30.00N 079-48.00W, 28-30.00N 080-32.80W,
      28-31.13N 080-33.34W.
   B. 28-36.00N 074-37.00W, 28-41.00N 072-13.00W,
      28-35.00N 071-48.00W, 28-11.00N 071-47.00W,
      28-04.00N 072-10.00W, 28-19.00N 074-37.00W.
2. CANCEL THIS MSG 300714Z MAY 23.
",A,190920Z MAY 2023,EASTERN RANGE 0/23 142001Z MAY 23.,,,,,
2023,550,4,GEN,"1. NAVAREA IV MOBILE OFFSHORE DRILLING UNITS
   POSITIONS AT 181245Z MAY:
   A. ARGOS 27-10.4N 090-21.9W.
   B. BLAKE 1007 27-22.0N 094-28.1W.
   C. (NEW POSITION) COATZACOALCOS
      19-28.9N 091-57.0W.
   D. DEEPWATER ASGARD 27-48.5N 089-38.8W.
   E. DEEPWATER ATLAS 26-54.2N 091-35.4W.
   F. DEEPWATER CONQUEROR 29-10.3N 087-47.8W.
   G. (NEW POSITION) DEEPWATER INVICTUS
      27-44.1N 092-44.4W.
   H. DEEPWATER PONTUS 28-01.6N 089-09.8W.
   I. DEEPWATER POSEIDON 27-02.1N 092-13.4W.
   J. DEEPWATER PROTEUS 28-01.8N 089-03.6W.
   K. DEEPWATER THALASSA 26-12.2N 094-44.6W.
   L. DEVELOPMENT DRILLER III 07-13.5N 055-51.3W.
   M. DISCOVERER INSPIRATION 27-45.7N 092-00.4W.
   N. ENTERPRISE 264 29-11.5N 088-57.0W.
   O. ENTERPRISE 351 29-27.7N 088-39.0W.
   P. (NEW POSITION) FRIDA I 23-36.3N 091-26.4W.
   Q. GALAR 18-30.5N 093-26.5W.
   R. GERSEMI 18-29.1N 093-21.6W.
   S. GRID 18-26.7N 094-08.2W.
   T. GSP ORIZONT 19-36.0N 090-58.0W.
   U. H&P RIG 100 28-56.8N 088-35.3W.
   V. H&P RIG 201 28-09.5N 089-12.7W.
   W. H&P RIG 205 26-06.6N 094-53.1W.
   X. H&P RIG 406 27-33.8N 092-25.0W.
   Y. HELIX Q5000 28-09.5N 089-06.9W.
   Z. HOLSTEIN SPAR 27-19.6N 090-31.0W.
   AA. ISLAND PERFORMER 28-11.9N 089-15.9W.
   AB. ISLAND VENTURE 28-28.4N 088-05.2W.
   AC. JOE DOUGLAS 10-02.4N 060-15.0W.
   AD. LIZA DESTINY 08-00.0N 057-00.0W.
   AE. LIZA UNITY 08-00.5N 056-54.8W.
   AF. MAD DOG 27-11.3N 090-16.4W.
   AG. MAERSK DISCOVERER 10-38.9N 060-14.1W.
   AH. MAERSK VALIANT 07-19.4N 055-52.6W.
   AI. MSV OCEAN EVOLUTION 28-00.7N 089-10.3W.
   AJ. NABORS MODS 140 28-12.4N 088-46.4W.
   AK. NABORS MODS 200 28-06.2N 090-12.1W.
   AL. NABORS MODS 400 26-55.8N 090-31.2W.
   AM. NJORD 18-28.8N 093-27.6W.
   AN. NOBLE BOB DOUGLAS 08-04.1N 056-58.9W.
   AO. (NEW POSITION) NOBLE DON TAYLOR
       07-55.5N 056-43.0W.
   AP. NOBLE FAYE KOZACK 27-56.2N 090-00.6W.
   AQ. NOBLE GERRY DE SOUZA 10-39.0N 061-39.0W.
   AR. NOBLE GLOBETROTTER II 26-09.5N 094-47.2W.
   AS. NOBLE REGINA ALLEN 10-39.1N 061-37.4W.
   AT. (NEW POSITION) NOBLE SAM CROFT
       08-14.7N 057-01.2W.
   AU. NOBLE STANLEY LAFOSSE 26-32.4N 090-31.7W.
   AV. (NEW POSITION) NOBLE TOM MADDEN
       08-03.5N 056-57.4W.
   AW. OCEAN BLACKHORNET 28-28.5N 088-11.0W.
   AX. OCEAN BLACKLION 27-06.4N 090-22.1W.
   AY. (NEW POSITION) ODIN 18-18.3N 094-05.3W.
   AZ. OLYMPUS N88 28-09.6N 089-12.8W.
   AAA. (NEW POSITION) PAPALOAPAN
	19-29.0N 092-01.6W.
   AAB. PROSPERITY 08-11.5N 057-00.0W.
   AAC. RALPH COFFMAN 18-20.4N 093-53.6W.
   AAD. ROWAN EXL II 28-22.0N 091-27.7W.
   AAE. ROWAN RELENTLESS 26-56.2N 090-46.0W.
   AAF. SAIPEM SANTORINI 28-27.8N 089-04.3W.
   AAG. SEADRILL WEST VELA 28-11.1N 089-24.3W.
   AAH. SEVAN LOUISIANA 27-56.4N 090-53.4W.
   AAI. (NEW POSITION) STENA CARRON
	08-11.3N 057-04.4W.
   AAJ. (NEW POSITION) STENA DRILLMAX
	08-15.4N 057-00.4W.
   AAK. THUNDERHORSE PDQ 28-11.5N 088-29.7W.
   AAL. (NEW POSITION) VALARIS DPS-5
	20-15.8N 094-31.0W.
   AAM. VALARIS DS-16 28-54.5N 088-11.6W.
   AAN. WELL SERVICES RIG 110 10-10.5N 061-45.4W.
   AAO. WELL SERVICES RIG 50 10-13.7N 061-45.5W.
   AAP. WEST AURIGA 27-13.5N 090-00.8W.
   AAQ. WEST COURAGEOUS 19-35.1N 092-13.7W.
   AAR. WEST DEFENDER 18-25.5N 094-15.4W.
   AAS. (NEW POSITION) WEST INTREPID
	19-36.5N 092-15.5W.
   AAT. WEST NEPTUNE 28-10.3N 088-46.4W.
   AAU. WFD 250 28-37.6N 090-14.0W.
   AAV. WFD 400 27-57.7N 093-38.7W.
2. TO REPORT A MOBILE OFFSHORE DRILLING UNIT AS
   PER IMO RESOLUTION A.1023(26), PARAGRAPH 11.5.1,
   CONTACT [email] SUBJ: MODU REPORT.
3. CANCEL NAVAREA IV 497/23.
",A,181526Z MAY 2023,SFH 0/23 181501Z MAY 23.,,,,,
2023,545,4,28,"BAY OF CAMPECHE.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   18-52.30N 095-05.80W, 18-43.80N 095-10.20W,
   18-32.20N 094-47.00W, 18-40.20N 094-42.50W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170606Z MAY 2023,MEXICO IV 5/23 161338Z MAY 23.,,,,,
2023,544,4,28,"GULF OF MEXICO.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   21-58.00N 089-45.00W, 22-04.00N 089-51.00W,
   21-58.00N 089-58.00W, 21-51.00N 089-51.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170601Z MAY 2023,MEXICO IV 9/23 161346Z MAY 23.,,,,,
2023,543,4,28,"GULF OF MEXICO.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   22-05.00N 097-25.00W, 22-05.00N 097-37.00W,
   21-57.00N 097-35.00W, 21-57.00N 097-23.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170554Z MAY 2023,MEXICO IV 3/23 161335Z MAY 23.,,,,,
2023,542,4,28,"GULF OF MEXICO.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   25-12.00N 097-00.00W, 25-12.00N 097-12.00W,
   25-00.00N 097-12.00W, 25-00.00N 097-00.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170548Z MAY 2023,MEXICO IV 1/23 161334Z MAY 23.,,,,,
2023,541,4,28,"GULF OF MEXICO.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   22-20.00N 091-16.00W, 22-20.00N 091-34.00W,
   22-10.00N 091-34.00W, 22-10.00N 091-16.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170544Z MAY 2023,MEXICO IV 8/23 161346Z MAY 23.,,,,,
2023,540,4,28,"BAY OF CAMPECHE.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   20-05.00N 091-00.00W, 20-05.00N 091-05.00W,
   20-00.00N 091-05.00W, 20-00.00N 091-00.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170535Z MAY 2023,MEXICO IV 7/23 161345Z MAY 23.,,,,,
2023,539,4,28,"WESTERN CARIBBEAN SEA.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   19-50.00N 086-55.00W, 19-50.00N 087-00.00W,
   19-38.00N 087-00.00W, 19-38.00N 086-55.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170528Z MAY 2023,MEXICO IV 12/23 161349Z MAY 23.,,,,,
2023,538,4,28,"BAY OF CAMPECHE.
GULF OF MEXICO.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   21-03.30N 096-41.00W, 21-03.30N 096-52.20W,
   20-53.00N 096-52.20W, 20-53.00N 096-41.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170519Z MAY 2023,MEXICO IV 4/23 161338Z MAY 23.,,,,,
2023,537,4,28,"WESTERN CARIBBEAN SEA.
YUCATAN CHANNEL.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   21-38.00N 086-36.50W, 21-38.00N 086-44.00W,
   21-24.00N 086-44.00W, 21-24.00N 086-36.50W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170514Z MAY 2023,MEXICO IV 10/23 161349Z MAY 23.,,,,,
2023,536,4,28,"WESTERN CARIBBEAN SEA.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   19-01.00N 087-25.00W, 19-01.00N 087-30.00W,
   18-50.00N 087-33.00W, 18-50.00N 087-28.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170507Z MAY 2023,MEXICO IV 11/23 161349Z MAY 23.,,,,,
2023,535,4,28,"BAY OF CAMPECHE.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   18-55.00N 092-08.00W, 18-55.00N 092-15.00W,
   18-50.00N 092-15.00W, 18-50.00N 092-08.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170449Z MAY 2023,MEXICO IV 6/23 161344Z MAY 23.,,,,,
2023,534,4,28,"GULF OF MEXICO.
MEXICO.
1. HAZARDOUS OPERATIONS 21 THRU 26 MAY
   IN AREA BOUND BY
   23-39.00N 097-23.00W, 23-39.00N 097-34.00W,
   23-26.00N 097-34.00W, 23-26.00N 097-23.00W.
2. CANCEL THIS MSG 270001Z MAY 23.
",A,170442Z MAY 2023,MEXICO IV 2/23 161334Z MAY 23.,,,,,
2023,527,4,24,"CARIBBEAN SEA.
VENEZUELA.
CHART 24450.
DANGEROUS WRECK IN 10-30.35N 067-58.78W.
",A,151738Z MAY 2023,VENEZUELA 7/23 151513Z MAY 23.,,,,,
2023,521,4,24,"WESTERN NORTH ATLANTIC.
1. UNDERWATER OPERATIONS IN PROGRESS UNTIL 05 JUL
   BY M/V DELTA COMMANDER IN AREA BOUND BY
   08-15.96N 057-02.23W, 08-15.96N 056-54.25W,
   07-58.60N 056-54.25W, 07-58.60N 057-02.23W.
   WIDE BERTH REQUESTED.
2. CANCEL NAVAREA IV 520/23.
3. CANCEL THIS MSG 060001Z JUL 23.
",A,130719Z MAY 2023,OFFSHORE GUYANA 78/23 130716Z MAY 23.,,,,,
2023,517,4,14,"NORTH ATLANTIC.
1. CABLE OPERATIONS 151800Z MAY TO 062359Z JUL
   BY M/V REBECCA ALONG TRACKLINE JOINING
   40-52.41N 056-44.04W, 40-52.40N 056-44.10W,
   40-59.50N 055-02.80W, 41-05.80N 053-41.70W,
   41-14.70N 052-03.30W, 41-28.00N 050-31.00W,
   41-43.70N 049-02.80W, 42-20.70N 047-31.70W,
   43-01.60N 045-58.90W, 43-05.50N 044-41.80W,
   43-52.70N 043-01.20W, 44-47.40N 041-45.30W,
   45-22.70N 040-00.60W, 45-40.80N 038-30.80W,
   46-44.30N 036-35.80W, 46-44.26N 036-55.86W.
   WIDE BERTH REQUESTED.
2. CANCEL THIS MSG 070059Z JUL 23.
",A,112104Z MAY 2023,M/V REBECCA 0/23 111901Z MAY 23.,,,,,
2023,512,4,11,"GULF OF MEXICO.
LOUISIANA.
1. SURVEY OPERATIONS IN PROGRESS UNTIL 10 SEP
   BY M/V OLYMPIC ARTEMIS WITH TWO SUBMERSIBLES,
   M/V HARVEY DEEPSEA WITH TWO SUBMERSIBLES,
   M/V SANCO SWORD TOWING 250 METER LONG CABLE,
   M/V FULMAR EXPLORER TOWING 100 METER LONG CABLE
   AND M/V VICTORY G IN VICINITY OF AREA BOUND BY
   28-03.74N 093-23.81W, 28-03.74N 091-45.52W,
   26-49.22N 091-45.52W, 26-49.22N 093-23.81W.
   WIDE BERTH REQUESTED.
2. CANCEL NAVAREA IV 1269/22.
3. CANCEL THIS MSG 110001Z SEP 23.
",A,092217Z MAY 2023,OLYMPIC ARTEMIS 0/23 091901Z MAY 23.,,,,,
2023,510,4,24,"WESTERN NORTH ATLANTIC.
TRINIDAD AND TOBAGO.
1. SURVEY OPERATIONS 11 MAY THRU 24 JUN
   BY M/V FUGRO BRASILIS IN:
   A. 10-00.29N 060-32.04W.
   B. 10-07.23N 060-17.21W.
   C. 10-04.70N 060-16.04W.
   D. 10-02.54N 060-23.31W.
   E. 09-54.75N 060-31.92W.
   500 METER BERTH REQUESTED.
2. CANCEL THIS MSG 250001Z JUN 23.
",A,091209Z MAY 2023,TRINIDAD AND TOBAGO 57/23 091148Z MAY 23.,,,,,
2023,496,4,24,"CARIBBEAN SEA.
COLOMBIA.
PUERTO BOLIVAR RANGE FRONT LIGHT
12-15.16N 071-57.30W UNLIT.
",A,030818Z MAY 2023,COLOMBIA 120/23 030751Z MAY 23.,,,,,
2023,486,4,"14,36,38","NORTH ATLANTIC.
1. CABLE OPERATIONS 06 MAY THRU 03 JUN
   BY CABLESHIP RENE DESCARTES
   ALONG TRACKLINE JOINING
   45-38.60N 014-54.60W, 45-13.00N 018-33.30W,
   44-46.80N 022-15.60W, 44-30.00N 025-54.50W,
   44-33.00N 028-14.00W, 44-19.50N 030-57.00W,
43-21.00N 035-16.00W, 41-56.60N 040-15.50W,
   41-00.00N 042-55.00W, 39-22.00N 048-42.10W,
   39-10.80N 051-29.90W.
   ONE MILE BERTH REQUESTED.
2. CANCEL THIS MSG 040001Z JUN 23.
",A,010909Z MAY 2023,C/S RENE DESCARTES 0/23 240900Z APR 23.,,,,,
2023,483,4,11,"GULF OF MEXICO.
LOUISIANA.
1. SURVEY OPERATIONS IN PROGRESS UNTIL 03 NOV
   BY M/V SHELIA BORDELON, M/V SW GALLIEN,
   M/V SW MIKKELSEN AND M/V SARAH BORDELON
   IN AREA BOUND BY
   26-50.26N 092-18.75W, 26-49.46N 090-51.51W,
   28-14.33N 090-49.94W, 28-15.19N 092-18.30W.
   WIDE BERTH REQUESTED.
2. CANCEL NAVAREA IV 481/23.
3. CANCEL THIS MSG 040001Z NOV 23.
",A,301513Z APR 2023,SW GALLIEN 0/23 301505Z APR 23.,,,,,
2023,439,4,26,"WESTERN CARIBBEAN SEA.
COLOMBIA.
CHART 28006.
CAYO BOLIVAR LIGHT 12-24.00N 081-28.50W UNLIT.
",A,211953Z APR 2023,COLOMBIA 103/23 211618Z APR 23.,,,,,
2023,434,4,24,"WESTERN NORTH ATLANTIC.
GUYANA.
1. SURVEY OPERATIONS IN PROGRESS UNTIL 31 DEC
   BY M/V SANCO SPIRIT IN AREA BOUND BY
   08-45.24N 057-04.91W, 08-30.56N 056-49.90W,
   08-19.85N 056-39.79W, 08-02.43N 056-19.43W,
   07-46.19N 056-24.54W, 07-45.55N 056-37.06W,
   07-40.87N 056-53.11W, 07-41.43N 057-09.73W,
   08-07.04N 057-09.72W, 08-22.79N 057-33.57W,
   08-38.77N 057-22.79W.
   WIDE BERTH REQUESTED.
2. CANCEL NAVAREA IV 426/23.
3. CANCEL THIS MSG 010001Z JAN 24.
",A,210714Z APR 2023,GUYANA 66/23 210101Z APR 23.,,,,,
2023,431,4,51,"NORTH ATLANTIC.
1. UNDERWATER OPERATIONS BY M/V JOIDES RESOLUTION:
   A. IN PROGRESS UNTIL 27 APR IN 30-07.95N 042-07.23W.
   B. 27 APR THRU 04 JUN IN 30-10.11N 042-07.11W.
   TWO MILE BERTH REQUESTED.
2. CANCEL THIS MSG 050001Z JUN 23.
",A,200820Z APR 2023,M/V JOIDES RESOLUTION 0/23 200721Z APR 23.,,,,,
2023,391,4,24,"WESTERN NORTH ATLANTIC.
1. UNDERWATER OPERATIONS IN PROGRESS UNTIL 31 DEC
   BY M/V BOURBON CALM IN AREA BOUND BY
   08-12.59N 057-01.36W, 08-12.59N 056-58.64W,
   08-10.37N 056-58.64W, 08-10.37N 057-01.36W.
   WIDE BERTH REQUESTED.
2. CANCEL THIS MSG 010001Z JAN 24.
",A,072316Z APR 2023,OFFSHORE GUYANA 60/23 072142Z APR 23.,,,,,
2023,385,4,11,"WESTERN NORTH ATLANTIC.
FLORIDA.
NAVTEX STATION MIAMI (A) 25-37.40N 080-23.37W
INOPERABLE.
",A,062103Z APR 2023,COGARD COMMUNICATIONS COMMAND 0/23 061702Z APR 23.,,,,,
2023,370,4,24,"CARIBBEAN SEA.
VENEZUELA.
5.5 METER SHOAL IN 10-38.04N 071-36.00W.
",A,010012Z APR 2023,VENEZUELA 3/23 312356Z MAR 23.,,,,,
2023,366,4,26,"WESTERN CARIBBEAN SEA.
PANAMA.
UNCHARTED REEF REPORTED IN 09-34.61N 078-42.54W.
",A,301641Z MAR 2023,M/V M.Y. TALITHA 0/23 301552Z MAR 23.,,,,,
2023,356,4,28,"WESTERN CARIBBEAN SEA.
MEXICO.
CHART 28190.
TULUM LIGHT 20-12.68N 087-25.80W UNLIT.
",A,271913Z MAR 2023,MEXICO IV 13/23 271728Z MAR 23.,,,,,
2023,334,4,24,"WESTERN NORTH ATLANTIC.
SURINAME.
1. SURVEY OPERATIONS 28 MAR THRU 31 JUL
   BY M/V GYRE IN AREA BOUND BY
   08-45.48N 052-24.97W, 07-42.93N 052-56.10W,
   07-42.49N 053-54.72W, 07-47.53N 054-24.95W,
   07-46.32N 054-40.47W, 07-27.17N 054-51.97W,
   07-27.28N 055-17.38W, 08-02.72N 055-17.24W,
   08-02.63N 054-57.59W, 08-27.24N 054-57.47W,
   08-27.08N 055-02.71W, 08-52.81N 055-02.58W,
   09-02.47N 054-56.34W, 09-02.46N 054-24.83W,
   09-22.19N 054-02.75W, 09-12.03N 053-26.45W.
   WIDE BERTH REQUESTED.
2. CANCEL THIS MSG 010001Z AUG 23.
",A,240845Z MAR 2023,SURINAME 5/23 240039Z MAR 23.,,,,,
2023,330,4,24,"WESTERN NORTH ATLANTIC.
SURINAME.
1. SURVEY OPERATIONS 28 MAR THRU 31 AUG
   BY M/V RALEIGH B IN:
   A. 07-15.35N 055-54.57W.
   B. 07-22.83N 055-55.61W.
   C. 07-22.50N 055-54.24W.
   D. 07-22.08N 055-52.86W
   FIVE MILE BERTH REQUESTED.
2. CANCEL THIS MSG 010001Z SEP 23.
",A,232157Z MAR 2023,SURINAME 4/23 231901Z MAR 23.,,,,,
2023,329,4,26,"WESTERN NORTH ATLANTIC.
1. NAVIGATION PROHIBITED UNTIL FURTHER
   NOTICE IN AREAS BOUND BY:
   A. 28-22.00N 074-43.00W, 28-22.00N 074-32.00W,
      28-14.00N 074-32.00W, 28-14.00N 074-43.00W.
   B. 28-01.00N 074-36.00W, 28-29.00N 074-36.00W,
      28-43.00N 074-00.00W, 28-43.00N 073-20.00W,
      28-24.00N 072-52.00W, 28-04.00N 072-52.00W,
      27-46.00N 073-20.00W, 27-44.00N 074-05.00W.
2. CANCEL NAVAREA IV 326/23.
",A,232055Z MAR 2023,SPACE LAUNCH DELTA 0/23 231902Z MAR 23.,,,,,
